date,drawdown,experiment
2025-12-16,-0.1508366722218446,dqn_without_nlp
2025-12-17,-0.14290532718515392,dqn_without_nlp
2025-12-18,-0.1456920159818289,dqn_without_nlp
2025-12-19,-0.15105103289851185,dqn_without_nlp
2025-12-22,-0.1388324743284748,dqn_without_nlp
2025-12-23,-0.13390217876512667,dqn_without_nlp
2025-12-24,-0.1188969313984144,dqn_without_nlp
2025-12-25,-0.06594984426158745,dqn_without_nlp
2025-12-26,-0.1045347660617042,dqn_without_nlp
2025-12-29,-0.11996873478175107,dqn_without_nlp
2025-12-30,-0.1296149652317803,dqn_without_nlp
2025-12-31,-0.14011863838847882,dqn_without_nlp
2026-01-05,-0.10239115929503118,dqn_without_nlp
2026-01-06,-0.05308820366154843,dqn_without_nlp
2026-01-07,-0.01964793810144727,dqn_without_nlp
2026-01-08,-0.04772918674486548,dqn_without_nlp
2026-01-09,-0.058232859901564016,dqn_without_nlp
2026-01-12,-0.06230571275824304,dqn_without_nlp
2026-01-13,-0.08738591192831902,dqn_without_nlp
2026-01-14,-0.05737541719489481,dqn_without_nlp
2026-01-15,-0.054160007044885106,dqn_without_nlp
2026-01-16,0.0,dqn_without_nlp
2026-01-19,0.0,dqn_without_nlp
2026-01-20,-0.016100629439289138,dqn_without_nlp
2026-01-21,-0.01708353215021119,dqn_without_nlp
2026-01-22,-0.04012558273069766,dqn_without_nlp
2026-01-23,-0.0410842310006454,dqn_without_nlp
2026-01-26,-0.02160438124697972,dqn_without_nlp
2026-01-27,-0.022581612278565033,dqn_without_nlp
2026-01-28,-0.06037315247220065,dqn_without_nlp
2026-01-29,-0.06131160296334204,dqn_without_nlp
2026-01-30,-0.051912770563512955,dqn_without_nlp
2026-02-02,-0.0528598005503933,dqn_without_nlp
2026-02-03,-0.01915031801107092,dqn_without_nlp
2026-02-04,-0.020130015998155226,dqn_without_nlp
2026-02-05,-0.049345641234051385,dqn_without_nlp
2026-02-06,-0.050295175214855825,dqn_without_nlp
2026-02-09,-0.08110106831465347,dqn_without_nlp
2026-02-10,-0.08201887591130308,dqn_without_nlp
2026-02-11,-0.07621954219620897,dqn_without_nlp
2026-02-12,-0.07714222250044966,dqn_without_nlp
2026-02-13,-0.10892095329637896,dqn_without_nlp
2026-02-24,-0.10981109062555683,dqn_without_nlp
2026-02-25,-0.1235940587668789,dqn_without_nlp
2026-02-26,-0.12446940107252724,dqn_without_nlp
2026-02-27,-0.12481293699463047,dqn_without_nlp
2026-03-02,-0.12568718129370626,dqn_without_nlp
2026-03-03,-0.14635297153263238,dqn_without_nlp
2026-03-04,-0.14720570081594464,dqn_without_nlp
2026-03-05,-0.1266924451765823,dqn_without_nlp
2026-03-06,-0.1275648108256331,dqn_without_nlp
2026-03-09,-0.1205250007896721,dqn_without_nlp
2026-03-10,-0.0029411466755113747,dqn_without_nlp
2026-03-11,-0.032051712499890916,dqn_without_nlp
2026-03-12,-0.06001022292514224,dqn_without_nlp
2026-03-13,-0.06094902754508624,dqn_without_nlp
2026-03-16,-0.022174281787307293,dqn_without_nlp
2026-03-17,-0.02315108815889122,dqn_without_nlp
2026-03-18,-0.006014134271450811,dqn_without_nlp
2026-03-19,-0.017102751492735768,dqn_without_nlp
2026-03-20,-0.10106636592597318,dqn_without_nlp
2026-03-23,-0.10196430892599861,dqn_without_nlp
2026-03-24,-0.07067267624321738,dqn_without_nlp
2026-03-25,-0.06559835742979347,dqn_without_nlp
2026-03-26,-0.0679240868859462,dqn_without_nlp
2026-03-27,-0.02838668613135098,dqn_without_nlp
2026-03-30,-0.03980390346155516,dqn_without_nlp
2026-03-31,-0.06644407723203083,dqn_without_nlp
2026-04-01,-0.03155813538974106,dqn_without_nlp
2026-04-02,-0.03599816435148684,dqn_without_nlp
2026-04-03,-0.02415808712016443,dqn_without_nlp
2026-04-07,-0.03980390346155516,dqn_without_nlp
2026-04-08,0.0,dqn_without_nlp
2026-04-09,0.0,dqn_without_nlp
2026-04-10,0.0,dqn_without_nlp
2026-04-13,-0.010548869013579099,dqn_without_nlp
2026-04-14,-0.012577497670036686,dqn_without_nlp
2026-04-15,-0.03428382429413235,dqn_without_nlp
2026-04-16,-0.013591811998265535,dqn_without_nlp
2026-04-17,-0.006491611700664146,dqn_without_nlp
2026-04-20,-0.031240881309446022,dqn_without_nlp
2026-04-21,-0.032052332772029124,dqn_without_nlp
2024-12-30,0.0,dqn_with_nlp
2024-12-31,0.0,dqn_with_nlp
2025-01-02,0.0,dqn_with_nlp
2025-01-03,0.0,dqn_with_nlp
2025-01-06,0.0,dqn_with_nlp
2025-01-07,0.0,dqn_with_nlp
2025-01-08,0.0,dqn_with_nlp
2025-01-09,0.0,dqn_with_nlp
2025-01-10,0.0,dqn_with_nlp
2025-01-13,0.0,dqn_with_nlp
2025-01-14,0.0,dqn_with_nlp
2025-01-15,0.0,dqn_with_nlp
2025-01-16,0.0,dqn_with_nlp
2025-01-17,0.0,dqn_with_nlp
2025-01-20,0.0,dqn_with_nlp
2025-01-21,0.0,dqn_with_nlp
2025-01-22,0.0,dqn_with_nlp
2025-01-23,0.0,dqn_with_nlp
2025-01-24,0.0,dqn_with_nlp
2025-01-27,0.0,dqn_with_nlp
2025-02-05,0.0,dqn_with_nlp
2025-02-06,0.0,dqn_with_nlp
2025-02-07,0.0,dqn_with_nlp
2025-02-10,0.0,dqn_with_nlp
2025-02-11,0.0,dqn_with_nlp
2025-02-12,0.0,dqn_with_nlp
2025-02-13,0.0,dqn_with_nlp
2025-02-14,0.0,dqn_with_nlp
2025-02-17,0.0,dqn_with_nlp
2025-02-18,0.0,dqn_with_nlp
2025-02-19,0.0,dqn_with_nlp
2025-02-20,0.0,dqn_with_nlp
2025-02-21,0.0,dqn_with_nlp
2025-02-24,0.0,dqn_with_nlp
2025-02-25,0.0,dqn_with_nlp
2025-02-26,0.0,dqn_with_nlp
2025-02-27,0.0,dqn_with_nlp
2025-02-28,0.0,dqn_with_nlp
2025-03-03,0.0,dqn_with_nlp
2025-03-04,0.0,dqn_with_nlp
2025-03-05,0.0,dqn_with_nlp
2025-03-06,0.0,dqn_with_nlp
2025-03-07,0.0,dqn_with_nlp
2025-03-10,0.0,dqn_with_nlp
2025-03-11,0.0,dqn_with_nlp
2025-03-12,0.0,dqn_with_nlp
2025-03-13,0.0,dqn_with_nlp
2025-03-14,0.0,dqn_with_nlp
2025-03-17,0.0,dqn_with_nlp
2025-03-18,0.0,dqn_with_nlp
2025-03-19,0.0,dqn_with_nlp
2025-03-20,0.0,dqn_with_nlp
2025-03-21,0.0,dqn_with_nlp
2025-03-24,0.0,dqn_with_nlp
2025-03-25,0.0,dqn_with_nlp
2025-03-26,0.0,dqn_with_nlp
2025-03-27,0.0,dqn_with_nlp
2025-03-28,0.0,dqn_with_nlp
2025-03-31,0.0,dqn_with_nlp
2025-04-01,0.0,dqn_with_nlp
2025-04-02,0.0,dqn_with_nlp
2025-04-03,0.0,dqn_with_nlp
2025-04-07,0.0,dqn_with_nlp
2025-04-08,0.0,dqn_with_nlp
2025-04-09,0.0,dqn_with_nlp
2025-04-10,0.0,dqn_with_nlp
2025-04-11,0.0,dqn_with_nlp
2025-04-14,0.0,dqn_with_nlp
2025-04-15,0.0,dqn_with_nlp
2025-04-16,0.0,dqn_with_nlp
2025-04-17,0.0,dqn_with_nlp
2025-04-18,0.0,dqn_with_nlp
2025-04-21,0.0,dqn_with_nlp
2025-04-22,0.0,dqn_with_nlp
2025-04-23,0.0,dqn_with_nlp
2025-04-24,0.0,dqn_with_nlp
2025-04-25,0.0,dqn_with_nlp
2025-04-28,0.0,dqn_with_nlp
2025-04-29,0.0,dqn_with_nlp
2025-04-30,0.0,dqn_with_nlp
2025-05-06,0.0,dqn_with_nlp
2025-05-07,0.0,dqn_with_nlp
2025-05-08,0.0,dqn_with_nlp
2025-05-09,0.0,dqn_with_nlp
2025-05-12,0.0,dqn_with_nlp
2025-05-13,0.0,dqn_with_nlp
2025-05-14,0.0,dqn_with_nlp
2025-05-15,0.0,dqn_with_nlp
2025-05-16,0.0,dqn_with_nlp
2025-05-19,0.0,dqn_with_nlp
2025-05-20,0.0,dqn_with_nlp
2025-05-21,0.0,dqn_with_nlp
2025-05-22,0.0,dqn_with_nlp
2025-05-23,0.0,dqn_with_nlp
2025-05-26,0.0,dqn_with_nlp
2025-05-27,0.0,dqn_with_nlp
2025-05-28,0.0,dqn_with_nlp
2025-05-29,0.0,dqn_with_nlp
2025-05-30,0.0,dqn_with_nlp
2025-06-03,0.0,dqn_with_nlp
2025-06-04,0.0,dqn_with_nlp
2025-06-05,0.0,dqn_with_nlp
2025-06-06,0.0,dqn_with_nlp
2025-06-09,0.0,dqn_with_nlp
2025-06-10,0.0,dqn_with_nlp
2025-06-11,0.0,dqn_with_nlp
2025-06-12,0.0,dqn_with_nlp
2025-06-13,0.0,dqn_with_nlp
2025-06-16,0.0,dqn_with_nlp
2025-06-17,0.0,dqn_with_nlp
2025-06-18,0.0,dqn_with_nlp
2025-06-19,0.0,dqn_with_nlp
2025-06-20,0.0,dqn_with_nlp
2025-06-23,0.0,dqn_with_nlp
2025-06-24,0.0,dqn_with_nlp
2025-06-25,0.0,dqn_with_nlp
2025-06-26,0.0,dqn_with_nlp
2025-06-27,0.0,dqn_with_nlp
2025-06-30,0.0,dqn_with_nlp
2025-07-01,0.0,dqn_with_nlp
2025-07-02,0.0,dqn_with_nlp
2025-07-03,0.0,dqn_with_nlp
2025-07-04,0.0,dqn_with_nlp
2025-07-07,0.0,dqn_with_nlp
2025-07-08,0.0,dqn_with_nlp
2025-07-09,0.0,dqn_with_nlp
2025-07-10,0.0,dqn_with_nlp
2025-07-11,0.0,dqn_with_nlp
2025-07-14,0.0,dqn_with_nlp
2025-07-15,0.0,dqn_with_nlp
2025-07-16,0.0,dqn_with_nlp
2025-07-17,0.0,dqn_with_nlp
2025-07-18,0.0,dqn_with_nlp
2025-07-21,0.0,dqn_with_nlp
2025-07-22,0.0,dqn_with_nlp
2025-07-23,0.0,dqn_with_nlp
2025-07-24,0.0,dqn_with_nlp
2025-07-25,0.0,dqn_with_nlp
2025-07-28,0.0,dqn_with_nlp
2025-07-29,0.0,dqn_with_nlp
2025-07-30,0.0,dqn_with_nlp
2025-07-31,0.0,dqn_with_nlp
2025-08-01,0.0,dqn_with_nlp
2025-08-04,0.0,dqn_with_nlp
2025-08-05,0.0,dqn_with_nlp
2025-08-06,0.0,dqn_with_nlp
2025-08-07,0.0,dqn_with_nlp
2025-08-08,0.0,dqn_with_nlp
2025-08-11,0.0,dqn_with_nlp
2025-08-12,0.0,dqn_with_nlp
2025-08-13,0.0,dqn_with_nlp
2025-08-14,0.0,dqn_with_nlp
2025-08-15,0.0,dqn_with_nlp
2025-08-18,0.0,dqn_with_nlp
2025-08-19,0.0,dqn_with_nlp
2025-08-20,0.0,dqn_with_nlp
2025-08-21,0.0,dqn_with_nlp
2025-08-22,0.0,dqn_with_nlp
2025-08-25,0.0,dqn_with_nlp
2025-08-26,0.0,dqn_with_nlp
2025-08-27,0.0,dqn_with_nlp
2025-08-28,0.0,dqn_with_nlp
2025-08-29,0.0,dqn_with_nlp
2025-09-01,0.0,dqn_with_nlp
2025-09-02,0.0,dqn_with_nlp
2025-09-03,0.0,dqn_with_nlp
2025-09-04,0.0,dqn_with_nlp
2025-09-05,0.0,dqn_with_nlp
2025-09-08,0.0,dqn_with_nlp
2025-09-09,0.0,dqn_with_nlp
2025-09-10,0.0,dqn_with_nlp
2025-09-11,0.0,dqn_with_nlp
2025-09-12,0.0,dqn_with_nlp
2025-09-15,0.0,dqn_with_nlp
2025-09-16,0.0,dqn_with_nlp
2025-09-17,0.0,dqn_with_nlp
2025-09-18,0.0,dqn_with_nlp
2025-09-19,0.0,dqn_with_nlp
2025-09-22,0.0,dqn_with_nlp
2025-09-23,0.0,dqn_with_nlp
2025-09-24,0.0,dqn_with_nlp
2025-09-25,0.0,dqn_with_nlp
2025-09-26,0.0,dqn_with_nlp
2025-09-29,0.0,dqn_with_nlp
2025-09-30,0.0,dqn_with_nlp
2025-10-09,0.0,dqn_with_nlp
2025-10-10,0.0,dqn_with_nlp
2025-10-13,0.0,dqn_with_nlp
2025-10-14,0.0,dqn_with_nlp
2025-10-15,0.0,dqn_with_nlp
2025-10-16,0.0,dqn_with_nlp
2025-10-17,0.0,dqn_with_nlp
2025-10-20,0.0,dqn_with_nlp
2025-10-21,0.0,dqn_with_nlp
2025-10-22,0.0,dqn_with_nlp
2025-10-23,0.0,dqn_with_nlp
2025-10-24,0.0,dqn_with_nlp
2025-10-27,0.0,dqn_with_nlp
2025-10-28,0.0,dqn_with_nlp
2025-10-29,0.0,dqn_with_nlp
2025-10-30,0.0,dqn_with_nlp
2025-10-31,0.0,dqn_with_nlp
2025-11-03,0.0,dqn_with_nlp
2025-11-04,0.0,dqn_with_nlp
2025-11-05,0.0,dqn_with_nlp
2025-11-06,0.0,dqn_with_nlp
2025-11-07,0.0,dqn_with_nlp
2025-11-10,0.0,dqn_with_nlp
2025-11-11,0.0,dqn_with_nlp
2025-11-12,0.0,dqn_with_nlp
2025-11-13,0.0,dqn_with_nlp
2025-11-14,0.0,dqn_with_nlp
2025-11-17,0.0,dqn_with_nlp
2025-11-18,0.0,dqn_with_nlp
2025-11-19,0.0,dqn_with_nlp
2025-11-20,0.0,dqn_with_nlp
2025-11-21,0.0,dqn_with_nlp
2025-11-24,0.0,dqn_with_nlp
2025-11-25,0.0,dqn_with_nlp
2025-11-26,0.0,dqn_with_nlp
2025-11-27,0.0,dqn_with_nlp
2025-11-28,0.0,dqn_with_nlp
2025-12-01,0.0,dqn_with_nlp
2025-12-02,0.0,dqn_with_nlp
2025-12-03,0.0,dqn_with_nlp
2025-12-04,0.0,dqn_with_nlp
2025-12-05,0.0,dqn_with_nlp
2025-12-08,0.0,dqn_with_nlp
2025-12-09,0.0,dqn_with_nlp
2025-12-10,0.0,dqn_with_nlp
2025-12-11,0.0,dqn_with_nlp
2025-12-12,0.0,dqn_with_nlp
2025-12-15,0.0,dqn_with_nlp
2025-12-16,0.0,dqn_with_nlp
2025-12-17,0.0,dqn_with_nlp
2025-12-18,0.0,dqn_with_nlp
2025-12-19,0.0,dqn_with_nlp
2025-12-22,0.0,dqn_with_nlp
2025-12-23,0.0,dqn_with_nlp
2025-12-24,0.0,dqn_with_nlp
2025-12-25,0.0,dqn_with_nlp
2025-12-26,0.0,dqn_with_nlp
2025-12-29,0.0,dqn_with_nlp
2025-12-30,0.0,dqn_with_nlp
2025-12-31,0.0,dqn_with_nlp
2026-01-05,0.0,dqn_with_nlp
2026-01-06,0.0,dqn_with_nlp
2026-01-07,0.0,dqn_with_nlp
2026-01-08,0.0,dqn_with_nlp
2026-01-09,0.0,dqn_with_nlp
2026-01-12,0.0,dqn_with_nlp
2026-01-13,0.0,dqn_with_nlp
2026-01-14,0.0,dqn_with_nlp
2026-01-15,0.0,dqn_with_nlp
2026-01-16,0.0,dqn_with_nlp
2026-01-19,0.0,dqn_with_nlp
2026-01-20,0.0,dqn_with_nlp
2026-01-21,0.0,dqn_with_nlp
2026-01-22,0.0,dqn_with_nlp
2026-01-23,0.0,dqn_with_nlp
2026-01-26,0.0,dqn_with_nlp
2026-01-27,0.0,dqn_with_nlp
2026-01-28,0.0,dqn_with_nlp
2026-01-29,0.0,dqn_with_nlp
2026-01-30,0.0,dqn_with_nlp
2026-02-02,0.0,dqn_with_nlp
2026-02-03,0.0,dqn_with_nlp
2026-02-04,0.0,dqn_with_nlp
2026-02-05,0.0,dqn_with_nlp
2026-02-06,0.0,dqn_with_nlp
2026-02-09,0.0,dqn_with_nlp
2026-02-10,0.0,dqn_with_nlp
2026-02-11,0.0,dqn_with_nlp
2026-02-12,0.0,dqn_with_nlp
2026-02-13,0.0,dqn_with_nlp
2026-02-24,0.0,dqn_with_nlp
2026-02-25,0.0,dqn_with_nlp
2026-02-26,0.0,dqn_with_nlp
2026-02-27,0.0,dqn_with_nlp
2026-03-02,0.0,dqn_with_nlp
2026-03-03,0.0,dqn_with_nlp
2026-03-04,0.0,dqn_with_nlp
2026-03-05,0.0,dqn_with_nlp
2026-03-06,0.0,dqn_with_nlp
2026-03-09,0.0,dqn_with_nlp
2026-03-10,0.0,dqn_with_nlp
2026-03-11,0.0,dqn_with_nlp
2026-03-12,0.0,dqn_with_nlp
2026-03-13,0.0,dqn_with_nlp
2026-03-16,0.0,dqn_with_nlp
2026-03-17,0.0,dqn_with_nlp
2026-03-18,0.0,dqn_with_nlp
2026-03-19,0.0,dqn_with_nlp
2026-03-20,0.0,dqn_with_nlp
2026-03-23,0.0,dqn_with_nlp
2026-03-24,0.0,dqn_with_nlp
2026-03-25,0.0,dqn_with_nlp
2026-03-26,0.0,dqn_with_nlp
2026-03-27,0.0,dqn_with_nlp
2026-03-30,0.0,dqn_with_nlp
2026-03-31,0.0,dqn_with_nlp
2026-04-01,0.0,dqn_with_nlp
2026-04-02,0.0,dqn_with_nlp
2026-04-03,0.0,dqn_with_nlp
2026-04-07,0.0,dqn_with_nlp
2026-04-08,0.0,dqn_with_nlp
2026-04-09,0.0,dqn_with_nlp
2026-04-10,0.0,dqn_with_nlp
2026-04-13,0.0,dqn_with_nlp
2026-04-14,0.0,dqn_with_nlp
2026-04-15,0.0,dqn_with_nlp
2026-04-16,0.0,dqn_with_nlp
2026-04-17,0.0,dqn_with_nlp
2026-04-20,0.0,dqn_with_nlp
2026-04-21,0.0,dqn_with_nlp
